0,0,0,0,0,0,0,0,0,0,0.000000
0,0,0,1,0,0,1,0,0,1,100.000000
0,0,0,2,0,0,2,0,0,2,200.000000
0,0,0,3,0,0,3,0,0,3,300.000000
0,0,0,4,0,0,4,0,0,4,400.000000
0,0,0,5,0,0,5,0,0,5,500.000000
0,0,0,6,0,0,6,0,0,6,600.000000
0,0,0,7,0,0,7,0,0,7,700.000000
0,0,0,8,0,0,8,0,0,8,800.000000
0,0,0,9,0,0,9,0,0,9,900.000000
0,0,0,0,1,0,0,1,0,10,1000.000000
0,0,0,1,1,0,1,1,0,11,1100.000000
0,0,0,2,1,0,2,1,0,12,1200.000000
0,0,0,3,1,0,3,1,0,13,1300.000000
0,0,0,4,1,0,4,1,0,14,1400.000000
0,0,0,5,1,0,5,1,0,15,1500.000000
0,0,0,6,1,0,6,1,0,16,1600.000000
0,0,0,7,1,0,7,1,0,17,1700.000000
0,0,0,8,1,0,8,1,0,18,1800.000000
0,0,0,9,1,0,9,1,0,19,1900.000000
0,0,0,0,2,0,0,2,0,20,2000.000000
0,0,0,1,2,0,1,2,0,21,2100.000000
0,0,0,2,2,0,2,2,0,22,2200.000000
0,0,0,3,2,0,3,2,0,23,2300.000000
0,0,0,4,2,0,4,2,0,24,2400.000000
0,0,0,5,2,0,5,2,0,25,2500.000000
0,0,0,6,2,0,6,2,0,26,2600.000000
0,0,0,7,2,0,7,2,0,27,2700.000000
0,0,0,8,2,0,8,2,0,28,2800.000000
0,0,0,9,2,0,9,2,0,29,2900.000000
0,0,0,0,3,0,0,3,0,30,3000.000000
0,0,0,1,3,0,1,3,0,31,3100.000000
0,0,0,2,3,0,2,3,0,32,3200.000000
0,0,0,3,3,0,3,3,0,33,3300.000000
0,0,0,4,3,0,4,3,0,34,3400.000000
0,0,0,5,3,0,5,3,0,35,3500.000000
0,0,0,6,3,0,6,3,0,36,3600.000000
0,0,0,7,3,0,7,3,0,37,3700.000000
0,0,0,8,3,0,8,3,0,38,3800.000000
0,0,0,9,3,0,9,3,0,39,3900.000000
0,0,0,0,4,0,0,4,0,40,4000.000000
0,0,0,1,4,0,1,4,0,41,4100.000000
0,0,0,2,4,0,2,4,0,42,4200.000000
0,0,0,3,4,0,3,4,0,43,4300.000000
0,0,0,4,4,0,4,4,0,44,4400.000000
0,0,0,5,4,0,5,4,0,45,4500.000000
0,0,0,6,4,0,6,4,0,46,4600.000000
0,0,0,7,4,0,7,4,0,47,4700.000000
0,0,0,8,4,0,8,4,0,48,4800.000000
